"velocity:0","velocity:1","velocity:2","density","Cell Type"
-3e-06,-1e-06,2e-06,0.99973,12
-1.9e-05,0,7e-06,0.99972,12
-4.7e-05,1e-06,9e-06,0.99975,12
-7.3e-05,1e-06,7e-06,0.99983,12
-8.9e-05,0,3e-06,0.99994,12
-8.9e-05,-0,-2e-06,1.0001,12
-7.3e-05,-1e-06,-7e-06,1.0002,12
-4.7e-05,-1e-06,-9e-06,1.0002,12
-2e-05,-0,-7e-06,1.0003,12
-3e-06,1e-06,-2e-06,1.0003,12
-7e-06,-2e-06,5e-06,0.99974,12
-4.4e-05,1e-06,1.5e-05,0.99972,12
-0.000104,4e-06,1.9e-05,0.99974,12
-0.000161,4e-06,1.5e-05,0.99982,12
-0.000195,1e-06,6e-06,0.99993,12
-0.000195,-2e-06,-5e-06,1.0001,12
-0.000161,-4e-06,-1.5e-05,1.0002,12
-0.000104,-4e-06,-1.9e-05,1.0003,12
-4.5e-05,-1e-06,-1.5e-05,1.0003,12
-7e-06,2e-06,-5e-06,1.0003,12
-1e-05,-3e-06,7e-06,0.99974,12
-5.8e-05,-0,2.1e-05,0.99971,12
-0.000135,3e-06,2.6e-05,0.99973,12
-0.000208,4e-06,2.1e-05,0.99981,12
-0.000252,1e-06,8e-06,0.99993,12
-0.000252,-2e-06,-8e-06,1.0001,12
-0.000208,-4e-06,-2.1e-05,1.0002,12
-0.000135,-3e-06,-2.6e-05,1.0003,12
-5.8e-05,-0,-2.1e-05,1.0003,12
-1e-05,3e-06,-7e-06,1.0003,12
-1.1e-05,-2e-06,8e-06,0.99975,12
-6.4e-05,-0,2.4e-05,0.99971,12
-0.000151,2e-06,3e-05,0.99972,12
-0.000233,2e-06,2.4e-05,0.9998,12
-0.000282,1e-06,9e-06,0.99993,12
-0.000282,-1e-06,-9e-06,1.0001,12
-0.000234,-3e-06,-2.4e-05,1.0002,12
-0.000151,-2e-06,-3e-05,1.0003,12
-6.5e-05,0,-2.4e-05,1.0003,12
-1.1e-05,2e-06,-8e-06,1.0003,12
-1.2e-05,-1e-06,8e-06,0.99975,12
-6.7e-05,-1e-06,2.5e-05,0.99971,12
-0.000158,0,3.2e-05,0.99972,12
-0.000244,1e-06,2.5e-05,0.9998,12
-0.000296,0,9e-06,0.99993,12
-0.000296,-0,-9e-06,1.0001,12
-0.000244,-1e-06,-2.5e-05,1.0002,12
-0.000157,-0,-3.2e-05,1.0003,12
-6.7e-05,1e-06,-2.5e-05,1.0003,12
-1.1e-05,1e-06,-8e-06,1.0002,12
-1.2e-05,1e-06,8e-06,0.99975,12
-6.7e-05,1e-06,2.5e-05,0.99971,12
-0.000158,-0,3.2e-05,0.99972,12
-0.000244,-1e-06,2.5e-05,0.9998,12
-0.000296,-0,9e-06,0.99993,12
-0.000296,0,-9e-06,1.0001,12
-0.000244,1e-06,-2.5e-05,1.0002,12
-0.000157,0,-3.2e-05,1.0003,12
-6.7e-05,-1e-06,-2.5e-05,1.0003,12
-1.1e-05,-1e-06,-8e-06,1.0002,12
-1.1e-05,2e-06,8e-06,0.99975,12
-6.4e-05,0,2.4e-05,0.99971,12
-0.000151,-2e-06,3e-05,0.99972,12
-0.000233,-2e-06,2.4e-05,0.9998,12
-0.000282,-1e-06,9e-06,0.99993,12
-0.000282,1e-06,-9e-06,1.0001,12
-0.000234,3e-06,-2.4e-05,1.0002,12
-0.000151,2e-06,-3e-05,1.0003,12
-6.5e-05,-0,-2.4e-05,1.0003,12
-1.1e-05,-2e-06,-8e-06,1.0003,12
-1e-05,3e-06,7e-06,0.99974,12
-5.8e-05,0,2.1e-05,0.99971,12
-0.000135,-3e-06,2.6e-05,0.99973,12
-0.000208,-4e-06,2.1e-05,0.99981,12
-0.000252,-1e-06,8e-06,0.99993,12
-0.000252,2e-06,-8e-06,1.0001,12
-0.000208,4e-06,-2.1e-05,1.0002,12
-0.000135,3e-06,-2.6e-05,1.0003,12
-5.8e-05,0,-2.1e-05,1.0003,12
-1e-05,-3e-06,-7e-06,1.0003,12
-7e-06,2e-06,5e-06,0.99974,12
-4.4e-05,-1e-06,1.5e-05,0.99972,12
-0.000104,-4e-06,1.9e-05,0.99974,12
-0.000161,-4e-06,1.5e-05,0.99982,12
-0.000195,-1e-06,6e-06,0.99993,12
-0.000195,2e-06,-5e-06,1.0001,12
-0.000161,4e-06,-1.5e-05,1.0002,12
-0.000104,4e-06,-1.9e-05,1.0003,12
-4.5e-05,1e-06,-1.5e-05,1.0003,12
-7e-06,-2e-06,-5e-06,1.0003,12
-3e-06,1e-06,2e-06,0.99973,12
-1.9e-05,-0,7e-06,0.99972,12
-4.7e-05,-1e-06,9e-06,0.99975,12
-7.3e-05,-1e-06,7e-06,0.99983,12
-8.9e-05,-0,3e-06,0.99994,12
-8.9e-05,0,-2e-06,1.0001,12
-7.3e-05,1e-06,-7e-06,1.0002,12
-4.7e-05,1e-06,-9e-06,1.0002,12
-2e-05,0,-7e-06,1.0003,12
-3e-06,-1e-06,-2e-06,1.0003,12
-9e-06,-3e-06,2.6e-05,0.99974,12
-5e-05,-2e-06,5.3e-05,0.99973,12
-0.000111,-0,5.8e-05,0.99976,12
-0.000167,0,4.2e-05,0.99983,12
-0.0002,0,1.6e-05,0.99994,12
-0.0002,-0,-1.5e-05,1.0001,12
-0.000168,-0,-4.2e-05,1.0002,12
-0.000112,0,-5.7e-05,1.0002,12
-5.1e-05,2e-06,-5.3e-05,1.0003,12
-9e-06,3e-06,-2.6e-05,1.0003,12
-2e-05,-9e-06,5.1e-05,0.99975,12
-0.00012,-6e-06,0.000114,0.99973,12
-0.000262,-1e-06,0.000128,0.99976,12
-0.000391,1e-06,9.6e-05,0.99983,12
-0.000467,1e-06,3.6e-05,0.99994,12
-0.000467,-1e-06,-3.5e-05,1.0001,12
-0.000392,-2e-06,-9.6e-05,1.0002,12
-0.000262,0,-0.000128,1.0002,12
-0.00012,6e-06,-0.000114,1.0003,12
-2e-05,9e-06,-5e-05,1.0002,12
-2.8e-05,-1.1e-05,6.2e-05,0.99977,12
-0.000161,-9e-06,0.000148,0.99974,12
-0.000349,-3e-06,0.00017,0.99976,12
-0.000521,1e-06,0.000129,0.99983,12
-0.000621,0,4.8e-05,0.99994,12
-0.000621,-1e-06,-4.7e-05,1.0001,12
-0.000522,-2e-06,-0.000129,1.0002,12
-0.00035,2e-06,-0.00017,1.0002,12
-0.000162,8e-06,-0.000148,1.0003,12
-2.8e-05,1.1e-05,-6.2e-05,1.0002,12
-3.2e-05,-7e-06,6.7e-05,0.99979,12
-0.000183,-7e-06,0.000164,0.99974,12
-0.000397,-3e-06,0.000191,0.99976,12
-0.000591,0,0.000147,0.99983,12
-0.000705,0,5.4e-05,0.99994,12
-0.000705,-1e-06,-5.4e-05,1.0001,12
-0.000592,-1e-06,-0.000147,1.0002,12
-0.000397,2e-06,-0.000192,1.0002,12
-0.000183,7e-06,-0.000165,1.0003,12
-3.2e-05,7e-06,-6.7e-05,1.0002,12
-3.4e-05,-3e-06,6.8e-05,0.9998,12
-0.000191,-3e-06,0.000171,0.99975,12
-0.000417,-1e-06,0.0002,0.99976,12
-0.000622,-0,0.000154,0.99983,12
-0.000742,-0,5.7e-05,0.99994,12
-0.000742,-0,-5.7e-05,1.0001,12
-0.000623,0,-0.000154,1.0002,12
-0.000417,1e-06,-0.000201,1.0002,12
-0.000192,3e-06,-0.000171,1.0003,12
-3.3e-05,3e-06,-6.8e-05,1.0002,12
-3.4e-05,3e-06,6.8e-05,0.9998,12
-0.000191,3e-06,0.000171,0.99975,12
-0.000417,1e-06,0.0002,0.99976,12
-0.000622,0,0.000154,0.99983,12
-0.000742,0,5.7e-05,0.99994,12
-0.000742,0,-5.7e-05,1.0001,12
-0.000623,-0,-0.000154,1.0002,12
-0.000417,-1e-06,-0.000201,1.0002,12
-0.000192,-3e-06,-0.000171,1.0003,12
-3.3e-05,-3e-06,-6.8e-05,1.0002,12
-3.2e-05,7e-06,6.7e-05,0.99979,12
-0.000183,7e-06,0.000164,0.99974,12
-0.000397,3e-06,0.000191,0.99976,12
-0.000591,-0,0.000147,0.99983,12
-0.000705,-0,5.4e-05,0.99994,12
-0.000705,1e-06,-5.4e-05,1.0001,12
-0.000592,1e-06,-0.000147,1.0002,12
-0.000397,-2e-06,-0.000192,1.0002,12
-0.000183,-7e-06,-0.000165,1.0003,12
-3.2e-05,-7e-06,-6.7e-05,1.0002,12
-2.8e-05,1.1e-05,6.2e-05,0.99977,12
-0.000161,9e-06,0.000148,0.99974,12
-0.000349,3e-06,0.00017,0.99976,12
-0.000521,-1e-06,0.000129,0.99983,12
-0.000621,-0,4.8e-05,0.99994,12
-0.000621,1e-06,-4.7e-05,1.0001,12
-0.000522,2e-06,-0.000129,1.0002,12
-0.00035,-2e-06,-0.00017,1.0002,12
-0.000162,-8e-06,-0.000148,1.0003,12
-2.8e-05,-1.1e-05,-6.2e-05,1.0002,12
-2e-05,9e-06,5.1e-05,0.99975,12
-0.00012,6e-06,0.000114,0.99973,12
-0.000262,1e-06,0.000128,0.99976,12
-0.000391,-1e-06,9.6e-05,0.99983,12
-0.000467,-1e-06,3.6e-05,0.99994,12
-0.000467,1e-06,-3.5e-05,1.0001,12
-0.000392,2e-06,-9.6e-05,1.0002,12
-0.000262,-0,-0.000128,1.0002,12
-0.00012,-6e-06,-0.000114,1.0003,12
-2e-05,-9e-06,-5e-05,1.0002,12
-9e-06,3e-06,2.6e-05,0.99974,12
-5e-05,2e-06,5.3e-05,0.99973,12
-0.000111,0,5.8e-05,0.99976,12
-0.000167,-0,4.2e-05,0.99983,12
-0.0002,-0,1.6e-05,0.99994,12
-0.0002,0,-1.5e-05,1.0001,12
-0.000168,0,-4.2e-05,1.0002,12
-0.000112,-0,-5.7e-05,1.0002,12
-5.1e-05,-2e-06,-5.3e-05,1.0003,12
-9e-06,-3e-06,-2.6e-05,1.0003,12
-1.5e-05,-5e-06,6.1e-05,0.9997,12
-7.9e-05,-4e-06,0.000126,0.99968,12
-0.000167,-2e-06,0.000133,0.99972,12
-0.000244,-1e-06,9.7e-05,0.99981,12
-0.000288,-0,3.5e-05,0.99993,12
-0.000288,0,-3.4e-05,1.0001,12
-0.000245,1e-06,-9.5e-05,1.0002,12
-0.000167,2e-06,-0.000132,1.0003,12
-8e-05,3e-06,-0.000126,1.0003,12
-1.5e-05,5e-06,-6.1e-05,1.0003,12
-3.4e-05,-1.6e-05,0.000129,0.99973,12
-0.00019,-1.5e-05,0.00028,0.9997,12
-0.000399,-8e-06,0.000304,0.99972,12
-0.000583,-3e-06,0.000225,0.99981,12
-0.000688,-1e-06,8.3e-05,0.99993,12
-0.000688,1e-06,-8.1e-05,1.0001,12
-0.000584,3e-06,-0.000224,1.0002,12
-0.000401,7e-06,-0.000303,1.0003,12
-0.000191,1.4e-05,-0.000279,1.0003,12
-3.4e-05,1.5e-05,-0.000129,1.0003,12
-4.8e-05,-1.9e-05,0.000161,0.99976,12
-0.000257,-2e-05,0.000363,0.99971,12
-0.000538,-1.2e-05,0.000402,0.99973,12
-0.000783,-6e-06,0.000301,0.99981,12
-0.000923,-2e-06,0.000111,0.99993,12
-0.000923,1e-06,-0.000109,1.0001,12
-0.000784,5e-06,-0.0003,1.0002,12
-0.000539,1.1e-05,-0.000402,1.0003,12
-0.000258,1.9e-05,-0.000363,1.0003,12
-4.8e-05,1.8e-05,-0.000161,1.0002,12
-5.4e-05,-1.3e-05,0.000175,0.99979,12
-0.000293,-1.6e-05,0.000404,0.99972,12
-0.000612,-1e-05,0.000453,0.99973,12
-0.000891,-5e-06,0.000341,0.99981,12
-0.001051,-2e-06,0.000125,0.99993,12
-0.001051,1e-06,-0.000125,1.0001,12
-0.000892,4e-06,-0.000341,1.0002,12
-0.000613,9e-06,-0.000454,1.0003,12
-0.000293,1.5e-05,-0.000405,1.0003,12
-5.4e-05,1.3e-05,-0.000175,1.0002,12
-5.7e-05,-5e-06,0.00018,0.9998,12
-0.000307,-6e-06,0.00042,0.99973,12
-0.000644,-4e-06,0.000474,0.99973,12
-0.000938,-2e-06,0.000357,0.99981,12
-0.001106,-1e-06,0.000131,0.99993,12
-0.001106,0,-0.000131,1.0001,12
-0.000939,2e-06,-0.000358,1.0002,12
-0.000644,4e-06,-0.000475,1.0003,12
-0.000308,6e-06,-0.000422,1.0003,12
-5.7e-05,5e-06,-0.000181,1.0002,12
-5.7e-05,5e-06,0.00018,0.9998,12
-0.000307,6e-06,0.00042,0.99973,12
-0.000644,4e-06,0.000474,0.99973,12
-0.000938,2e-06,0.000357,0.99981,12
-0.001106,1e-06,0.000131,0.99993,12
-0.001106,-0,-0.000131,1.0001,12
-0.000939,-2e-06,-0.000358,1.0002,12
-0.000644,-4e-06,-0.000475,1.0003,12
-0.000308,-6e-06,-0.000422,1.0003,12
-5.7e-05,-5e-06,-0.000181,1.0002,12
-5.4e-05,1.3e-05,0.000175,0.99979,12
-0.000293,1.6e-05,0.000404,0.99972,12
-0.000612,1e-05,0.000453,0.99973,12
-0.000891,5e-06,0.000341,0.99981,12
-0.001051,2e-06,0.000125,0.99993,12
-0.001051,-1e-06,-0.000125,1.0001,12
-0.000892,-4e-06,-0.000341,1.0002,12
-0.000613,-9e-06,-0.000454,1.0003,12
-0.000293,-1.5e-05,-0.000405,1.0003,12
-5.4e-05,-1.3e-05,-0.000175,1.0002,12
-4.8e-05,1.9e-05,0.000161,0.99976,12
-0.000257,2e-05,0.000363,0.99971,12
-0.000538,1.2e-05,0.000402,0.99973,12
-0.000783,6e-06,0.000301,0.99981,12
-0.000923,2e-06,0.000111,0.99993,12
-0.000923,-1e-06,-0.000109,1.0001,12
-0.000784,-5e-06,-0.0003,1.0002,12
-0.000539,-1.1e-05,-0.000402,1.0003,12
-0.000258,-1.9e-05,-0.000363,1.0003,12
-4.8e-05,-1.8e-05,-0.000161,1.0002,12
-3.4e-05,1.6e-05,0.000129,0.99973,12
-0.00019,1.5e-05,0.00028,0.9997,12
-0.000399,8e-06,0.000304,0.99972,12
-0.000583,3e-06,0.000225,0.99981,12
-0.000688,1e-06,8.3e-05,0.99993,12
-0.000688,-1e-06,-8.1e-05,1.0001,12
-0.000584,-3e-06,-0.000224,1.0002,12
-0.000401,-7e-06,-0.000303,1.0003,12
-0.000191,-1.4e-05,-0.000279,1.0003,12
-3.4e-05,-1.5e-05,-0.000129,1.0003,12
-1.5e-05,5e-06,6.1e-05,0.9997,12
-7.9e-05,4e-06,0.000126,0.99968,12
-0.000167,2e-06,0.000133,0.99972,12
-0.000244,1e-06,9.7e-05,0.99981,12
-0.000288,0,3.5e-05,0.99993,12
-0.000288,-0,-3.4e-05,1.0001,12
-0.000245,-1e-06,-9.5e-05,1.0002,12
-0.000167,-2e-06,-0.000132,1.0003,12
-8e-05,-3e-06,-0.000126,1.0003,12
-1.5e-05,-5e-06,-6.1e-05,1.0003,12
-2.3e-05,-6e-06,0.000126,0.99958,12
-0.000114,-5e-06,0.000242,0.99957,12
-0.000231,-4e-06,0.000244,0.99962,12
-0.000328,-2e-06,0.000173,0.99975,12
-0.000381,-1e-06,6.3e-05,0.99991,12
-0.000382,1e-06,-6e-05,1.0001,12
-0.00033,2e-06,-0.000171,1.0003,12
-0.000233,4e-06,-0.000243,1.0004,12
-0.000115,5e-06,-0.000241,1.0004,12
-2.3e-05,6e-06,-0.000126,1.0004,12
-5.1e-05,-2.2e-05,0.000258,0.99963,12
-0.000269,-2.3e-05,0.000526,0.99958,12
-0.000548,-1.6e-05,0.000552,0.99963,12
-0.000779,-9e-06,0.0004,0.99975,12
-0.000908,-3e-06,0.000146,0.99991,12
-0.000909,3e-06,-0.000141,1.0001,12
-0.000782,8e-06,-0.000397,1.0002,12
-0.00055,1.5e-05,-0.000551,1.0004,12
-0.000271,2.2e-05,-0.000527,1.0004,12
-5.1e-05,2.1e-05,-0.000258,1.0004,12
-6.9e-05,-2.6e-05,0.00032,0.99967,12
-0.00036,-3.2e-05,0.000677,0.9996,12
-0.000731,-2.3e-05,0.000724,0.99964,12
-0.00104,-1.3e-05,0.000529,0.99975,12
-0.001211,-4e-06,0.000193,0.99991,12
-0.001212,4e-06,-0.00019,1.0001,12
-0.001043,1.3e-05,-0.000528,1.0002,12
-0.000734,2.2e-05,-0.000724,1.0004,12
-0.000362,3e-05,-0.000679,1.0004,12
-6.9e-05,2.6e-05,-0.00032,1.0003,12
-7.8e-05,-1.9e-05,0.000348,0.99971,12
-0.000407,-2.5e-05,0.000751,0.99962,12
-0.000827,-1.9e-05,0.000811,0.99964,12
-0.001178,-1.1e-05,0.000596,0.99975,12
-0.001372,-4e-06,0.000217,0.99991,12
-0.001373,4e-06,-0.000215,1.0001,12
-0.001181,1.1e-05,-0.000595,1.0002,12
-0.000829,1.8e-05,-0.000812,1.0004,12
-0.000409,2.4e-05,-0.000754,1.0004,12
-7.8e-05,1.8e-05,-0.000349,1.0003,12
-8.1e-05,-7e-06,0.000358,0.99972,12
-0.000425,-1e-05,0.000781,0.99963,12
-0.000867,-8e-06,0.000846,0.99965,12
-0.001236,-5e-06,0.000623,0.99976,12
-0.001441,-1e-06,0.000227,0.99991,12
-0.001442,2e-06,-0.000226,1.0001,12
-0.001239,4e-06,-0.000624,1.0002,12
-0.000869,7e-06,-0.000848,1.0004,12
-0.000427,1e-05,-0.000783,1.0004,12
-8.2e-05,7e-06,-0.00036,1.0003,12
-8.1e-05,7e-06,0.000358,0.99972,12
-0.000425,1e-05,0.000781,0.99963,12
-0.000867,8e-06,0.000846,0.99965,12
-0.001236,5e-06,0.000623,0.99976,12
-0.001441,1e-06,0.000227,0.99991,12
-0.001442,-2e-06,-0.000226,1.0001,12
-0.001239,-4e-06,-0.000624,1.0002,12
-0.000869,-7e-06,-0.000848,1.0004,12
-0.000427,-1e-05,-0.000783,1.0004,12
-8.2e-05,-7e-06,-0.00036,1.0003,12
-7.8e-05,1.9e-05,0.000348,0.99971,12
-0.000407,2.5e-05,0.000751,0.99962,12
-0.000827,1.9e-05,0.000811,0.99964,12
-0.001178,1.1e-05,0.000596,0.99975,12
-0.001372,4e-06,0.000217,0.99991,12
-0.001373,-4e-06,-0.000215,1.0001,12
-0.001181,-1.1e-05,-0.000595,1.0002,12
-0.000829,-1.8e-05,-0.000812,1.0004,12
-0.000409,-2.4e-05,-0.000754,1.0004,12
-7.8e-05,-1.8e-05,-0.000349,1.0003,12
-6.9e-05,2.6e-05,0.00032,0.99967,12
-0.00036,3.2e-05,0.000677,0.9996,12
-0.000731,2.3e-05,0.000724,0.99964,12
-0.00104,1.3e-05,0.000529,0.99975,12
-0.001211,4e-06,0.000193,0.99991,12
-0.001212,-4e-06,-0.00019,1.0001,12
-0.001043,-1.3e-05,-0.000528,1.0002,12
-0.000734,-2.2e-05,-0.000724,1.0004,12
-0.000362,-3e-05,-0.000679,1.0004,12
-6.9e-05,-2.6e-05,-0.00032,1.0003,12
-5.1e-05,2.2e-05,0.000258,0.99963,12
-0.000269,2.3e-05,0.000526,0.99958,12
-0.000548,1.6e-05,0.000552,0.99963,12
-0.000779,9e-06,0.0004,0.99975,12
-0.000908,3e-06,0.000146,0.99991,12
-0.000909,-3e-06,-0.000141,1.0001,12
-0.000782,-8e-06,-0.000397,1.0002,12
-0.00055,-1.5e-05,-0.000551,1.0004,12
-0.000271,-2.2e-05,-0.000527,1.0004,12
-5.1e-05,-2.1e-05,-0.000258,1.0004,12
-2.3e-05,6e-06,0.000126,0.99958,12
-0.000114,5e-06,0.000242,0.99957,12
-0.000231,4e-06,0.000244,0.99962,12
-0.000328,2e-06,0.000173,0.99975,12
-0.000381,1e-06,6.3e-05,0.99991,12
-0.000382,-1e-06,-6e-05,1.0001,12
-0.00033,-2e-06,-0.000171,1.0003,12
-0.000233,-4e-06,-0.000243,1.0004,12
-0.000115,-5e-06,-0.000241,1.0004,12
-2.3e-05,-6e-06,-0.000126,1.0004,12
-3.5e-05,-7e-06,0.000211,0.99936,12
-0.000163,-7e-06,0.00039,0.99935,12
-0.000312,-7e-06,0.000379,0.99945,12
-0.000424,-5e-06,0.000261,0.99964,12
-0.000482,-2e-06,9.3e-05,0.99987,12
-0.000483,2e-06,-8.9e-05,1.0001,12
-0.000427,5e-06,-0.000258,1.0004,12
-0.000315,7e-06,-0.000378,1.0005,12
-0.000165,7e-06,-0.00039,1.0007,12
-3.6e-05,7e-06,-0.000211,1.0006,12
-7.3e-05,-2.7e-05,0.000432,0.99941,12
-0.000369,-3.1e-05,0.000848,0.99937,12
-0.000716,-2.5e-05,0.000857,0.99946,12
-0.000982,-1.6e-05,0.000604,0.99964,12
-0.00112,-5e-06,0.000217,0.99987,12
-0.001122,6e-06,-0.00021,1.0001,12
-0.000987,1.6e-05,-0.000599,1.0004,12
-0.000721,2.4e-05,-0.000856,1.0005,12
-0.000373,3e-05,-0.00085,1.0006,12
-7.3e-05,2.6e-05,-0.000433,1.0006,12
-9.6e-05,-3.2e-05,0.000533,0.99946,12
-0.00048,-4.3e-05,0.001082,0.99939,12
-0.000934,-3.6e-05,0.001113,0.99947,12
-0.001285,-2.3e-05,0.000792,0.99964,12
-0.001469,-7e-06,0.000285,0.99987,12
-0.001471,9e-06,-0.000278,1.0001,12
-0.001291,2.3e-05,-0.000788,1.0004,12
-0.000939,3.5e-05,-0.001114,1.0005,12
-0.000484,4.2e-05,-0.001086,1.0006,12
-9.7e-05,3.2e-05,-0.000535,1.0005,12
-0.000107,-2.3e-05,0.000577,0.9995,12
-0.000533,-3.5e-05,0.001193,0.99941,12
-0.001041,-2.9e-05,0.001239,0.99948,12
-0.001437,-1.9e-05,0.000886,0.99965,12
-0.001645,-6e-06,0.000319,0.99987,12
-0.001647,7e-06,-0.000313,1.0001,12
-0.001442,1.9e-05,-0.000883,1.0003,12
-0.001047,2.9e-05,-0.00124,1.0005,12
-0.000538,3.4e-05,-0.001197,1.0006,12
-0.000107,2.3e-05,-0.00058,1.0005,12
-0.000111,-9e-06,0.000594,0.99952,12
-0.000554,-1.4e-05,0.001236,0.99942,12
-0.001084,-1.2e-05,0.001288,0.99948,12
-0.001499,-7e-06,0.000924,0.99965,12
-0.001717,-2e-06,0.000333,0.99988,12
-0.001719,3e-06,-0.000328,1.0001,12
-0.001504,8e-06,-0.000922,1.0003,12
-0.00109,1.2e-05,-0.001291,1.0005,12
-0.000558,1.3e-05,-0.001241,1.0006,12
-0.000111,9e-06,-0.000597,1.0005,12
-0.000111,9e-06,0.000594,0.99952,12
-0.000554,1.4e-05,0.001236,0.99942,12
-0.001084,1.2e-05,0.001288,0.99948,12
-0.001499,7e-06,0.000924,0.99965,12
-0.001717,2e-06,0.000333,0.99988,12
-0.001719,-3e-06,-0.000328,1.0001,12
-0.001504,-8e-06,-0.000922,1.0003,12
-0.00109,-1.2e-05,-0.001291,1.0005,12
-0.000558,-1.3e-05,-0.001241,1.0006,12
-0.000111,-9e-06,-0.000597,1.0005,12
-0.000107,2.3e-05,0.000577,0.9995,12
-0.000533,3.5e-05,0.001193,0.99941,12
-0.001041,2.9e-05,0.001239,0.99948,12
-0.001437,1.9e-05,0.000886,0.99965,12
-0.001645,6e-06,0.000319,0.99987,12
-0.001647,-7e-06,-0.000313,1.0001,12
-0.001442,-1.9e-05,-0.000883,1.0003,12
-0.001047,-2.9e-05,-0.00124,1.0005,12
-0.000538,-3.4e-05,-0.001197,1.0006,12
-0.000107,-2.3e-05,-0.00058,1.0005,12
-9.6e-05,3.2e-05,0.000533,0.99946,12
-0.00048,4.3e-05,0.001082,0.99939,12
-0.000934,3.6e-05,0.001113,0.99947,12
-0.001285,2.3e-05,0.000792,0.99964,12
-0.001469,7e-06,0.000285,0.99987,12
-0.001471,-9e-06,-0.000278,1.0001,12
-0.001291,-2.3e-05,-0.000788,1.0004,12
-0.000939,-3.5e-05,-0.001114,1.0005,12
-0.000484,-4.2e-05,-0.001086,1.0006,12
-9.7e-05,-3.2e-05,-0.000535,1.0005,12
-7.3e-05,2.7e-05,0.000432,0.99941,12
-0.000369,3.1e-05,0.000848,0.99937,12
-0.000716,2.5e-05,0.000857,0.99946,12
-0.000982,1.6e-05,0.000604,0.99964,12
-0.00112,5e-06,0.000217,0.99987,12
-0.001122,-6e-06,-0.00021,1.0001,12
-0.000987,-1.6e-05,-0.000599,1.0004,12
-0.000721,-2.4e-05,-0.000856,1.0005,12
-0.000373,-3e-05,-0.00085,1.0006,12
-7.3e-05,-2.6e-05,-0.000433,1.0006,12
-3.5e-05,7e-06,0.000211,0.99936,12
-0.000163,7e-06,0.00039,0.99935,12
-0.000312,7e-06,0.000379,0.99945,12
-0.000424,5e-06,0.000261,0.99964,12
-0.000482,2e-06,9.3e-05,0.99987,12
-0.000483,-2e-06,-8.9e-05,1.0001,12
-0.000427,-5e-06,-0.000258,1.0004,12
-0.000315,-7e-06,-0.000378,1.0005,12
-0.000165,-7e-06,-0.00039,1.0007,12
-3.6e-05,-7e-06,-0.000211,1.0006,12
-5.5e-05,-6e-06,0.000343,0.99894,12
-0.000233,-1e-05,0.000592,0.99898,12
-0.000406,-1.2e-05,0.000544,0.99918,12
-0.000514,-8e-06,0.000358,0.99948,12
-0.000562,-3e-06,0.000125,0.99982,12
-0.000563,3e-06,-0.000119,1.0002,12
-0.000518,9e-06,-0.000354,1.0005,12
-0.000411,1.2e-05,-0.000542,1.0008,12
-0.000237,1e-05,-0.000594,1.001,12
-5.6e-05,6e-06,-0.000345,1.0011,12
-0.000105,-2.9e-05,0.000686,0.99901,12
